Date : 2025-07-13 16:54:26
Directory : /home/jesse/code/ecs-rl/ecs
Total : 68 files,  4291 codes, 1178 comments, 1468 blanks, all 6937 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         60 |      3,913 |      1,156 |      1,416 |      6,485 |
| YAML             |          3 |        205 |         22 |         23 |        250 |
| JSON             |          2 |         90 |          0 |          2 |         92 |
| Markdown         |          1 |         75 |          0 |         25 |        100 |
| Log              |          1 |          6 |          0 |          1 |          7 |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                     |         68 |      4,291 |      1,178 |      1,468 |      6,937 |
| . (Files)                                                             |          4 |        437 |        104 |        136 |        677 |
| components                                                            |          7 |        261 |         78 |        128 |        467 |
| data                                                                  |          5 |        295 |         22 |         25 |        342 |
| ecs                                                                   |          5 |        127 |         56 |         64 |        247 |
| effects                                                               |          9 |        366 |        131 |        141 |        638 |
| effects (Files)                                                       |          5 |        338 |         96 |        125 |        559 |
| effects/implementations                                               |          4 |         28 |         35 |         16 |         79 |
| game                                                                  |         17 |      1,249 |        362 |        456 |      2,067 |
| game (Files)                                                          |          9 |        441 |        158 |        175 |        774 |
| game/prefabs                                                          |          4 |        253 |         71 |         92 |        416 |
| game/worldgen                                                         |          4 |        555 |        133 |        189 |        877 |
| rendering                                                             |          3 |         88 |         35 |         28 |        151 |
| systems                                                               |         15 |      1,260 |        326 |        438 |      2,024 |
| systems (Files)                                                       |         10 |      1,157 |        305 |        387 |      1,849 |
| systems/menus                                                         |          5 |        103 |         21 |         51 |        175 |
| ui                                                                    |          3 |        208 |         64 |         52 |        324 |
+-----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                              | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/jesse/code/ecs-rl/ecs/README.md                                 | Markdown         |         75 |          0 |         25 |        100 |
| /home/jesse/code/ecs-rl/ecs/components/__init__.py                    | Python           |         10 |          3 |          3 |         16 |
| /home/jesse/code/ecs-rl/ecs/components/ai.py                          | Python           |         15 |          5 |          7 |         27 |
| /home/jesse/code/ecs-rl/ecs/components/character.py                   | Python           |         51 |         13 |         26 |         90 |
| /home/jesse/code/ecs-rl/ecs/components/combat.py                      | Python           |         26 |         11 |         14 |         51 |
| /home/jesse/code/ecs-rl/ecs/components/core.py                        | Python           |         23 |         10 |         21 |         54 |
| /home/jesse/code/ecs-rl/ecs/components/effects.py                     | Python           |         61 |         20 |         27 |        108 |
| /home/jesse/code/ecs-rl/ecs/components/items.py                       | Python           |         75 |         16 |         30 |        121 |
| /home/jesse/code/ecs-rl/ecs/data/enemies.json                         | JSON             |         62 |          0 |          1 |         63 |
| /home/jesse/code/ecs-rl/ecs/data/glyphs.json                          | JSON             |         28 |          0 |          1 |         29 |
| /home/jesse/code/ecs-rl/ecs/data/items.yaml                           | YAML             |        134 |          7 |         13 |        154 |
| /home/jesse/code/ecs-rl/ecs/data/prefabs.yaml                         | YAML             |         38 |         13 |          4 |         55 |
| /home/jesse/code/ecs-rl/ecs/data/schedule.yaml                        | YAML             |         33 |          2 |          6 |         41 |
| /home/jesse/code/ecs-rl/ecs/ecs/__init__.py                           | Python           |          5 |          3 |          3 |         11 |
| /home/jesse/code/ecs-rl/ecs/ecs/component.py                          | Python           |         37 |         17 |         19 |         73 |
| /home/jesse/code/ecs-rl/ecs/ecs/entity.py                             | Python           |         24 |         11 |         11 |         46 |
