Date : 2025-07-17 20:11:55
Directory : /home/jesse/code/blessed-rl/blessed-rl
Total : 77 files,  5140 codes, 1410 comments, 1724 blanks, all 8274 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         69 |      4,704 |      1,388 |      1,657 |      7,749 |
| YAML             |          3 |        215 |         22 |         23 |        260 |
| Markdown         |          1 |        119 |          0 |         40 |        159 |
| JSON             |          3 |        100 |          0 |          3 |        103 |
| pip requirements |          1 |          2 |          0 |          1 |          3 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         77 |      5,140 |      1,410 |      1,724 |      8,274 |
| . (Files)                                                                        |          3 |        513 |        111 |        156 |        780 |
| components                                                                       |         11 |        328 |        103 |        163 |        594 |
| data                                                                             |          6 |        315 |         22 |         26 |        363 |
| ecs                                                                              |          5 |        127 |         56 |         64 |        247 |
| effects                                                                          |          9 |        366 |        131 |        141 |        638 |
| effects (Files)                                                                  |          5 |        338 |         96 |        125 |        559 |
| effects/implementations                                                          |          4 |         28 |         35 |         16 |         79 |
| game                                                                             |         17 |      1,269 |        366 |        460 |      2,095 |
| game (Files)                                                                     |          9 |        457 |        161 |        178 |        796 |
| game/prefabs                                                                     |          4 |        253 |         71 |         92 |        416 |
| game/worldgen                                                                    |          4 |        559 |        134 |        190 |        883 |
| rendering                                                                        |          3 |        151 |         60 |         42 |        253 |
| systems                                                                          |         18 |      1,820 |        476 |        597 |      2,893 |
| systems (Files)                                                                  |         12 |      1,649 |        440 |        527 |      2,616 |
| systems/menus                                                                    |          6 |        171 |         36 |         70 |        277 |
| ui                                                                               |          3 |        220 |         66 |         53 |        339 |
| utils                                                                            |          2 |         31 |         19 |         22 |         72 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/jesse/code/blessed-rl/blessed-rl/README.md                                 | Markdown         |        119 |          0 |         40 |        159 |
| /home/jesse/code/blessed-rl/blessed-rl/components/__init__.py                    | Python           |         22 |          3 |          3 |         28 |
