Date : 2025-07-17 20:11:55
Directory : /home/jesse/code/blessed-rl/blessed-rl
Total : 145 files,  849 codes, 232 comments, 256 blanks, all 1337 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        129 |        791 |        232 |        241 |      1,264 |
| Markdown         |          2 |         44 |          0 |         15 |         59 |
| JSON             |          5 |         10 |          0 |          1 |         11 |
| YAML             |          6 |         10 |          0 |          0 |         10 |
| pip requirements |          2 |          0 |          0 |          0 |          0 |
| Log              |          1 |         -6 |          0 |         -1 |         -7 |
+------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        145 |        849 |        232 |        256 |      1,337 |
| . (Files)                                                                        |          3 |        513 |        111 |        156 |        780 |
| ..                                                                               |         68 |     -4,291 |     -1,178 |     -1,468 |     -6,937 |
| ../..                                                                            |         68 |     -4,291 |     -1,178 |     -1,468 |     -6,937 |
| ../../ecs-rl                                                                     |         68 |     -4,291 |     -1,178 |     -1,468 |     -6,937 |
| ../../ecs-rl/ecs                                                                 |         68 |     -4,291 |     -1,178 |     -1,468 |     -6,937 |
| ../../ecs-rl/ecs (Files)                                                         |          4 |       -437 |       -104 |       -136 |       -677 |
| ../../ecs-rl/ecs/components                                                      |          7 |       -261 |        -78 |       -128 |       -467 |
| ../../ecs-rl/ecs/data                                                            |          5 |       -295 |        -22 |        -25 |       -342 |
| ../../ecs-rl/ecs/ecs                                                             |          5 |       -127 |        -56 |        -64 |       -247 |
| ../../ecs-rl/ecs/effects                                                         |          9 |       -366 |       -131 |       -141 |       -638 |
| ../../ecs-rl/ecs/effects (Files)                                                 |          5 |       -338 |        -96 |       -125 |       -559 |
| ../../ecs-rl/ecs/effects/implementations                                         |          4 |        -28 |        -35 |        -16 |        -79 |
| ../../ecs-rl/ecs/game                                                            |         17 |     -1,249 |       -362 |       -456 |     -2,067 |
| ../../ecs-rl/ecs/game (Files)                                                    |          9 |       -441 |       -158 |       -175 |       -774 |
| ../../ecs-rl/ecs/game/prefabs                                                    |          4 |       -253 |        -71 |        -92 |       -416 |
| ../../ecs-rl/ecs/game/worldgen                                                   |          4 |       -555 |       -133 |       -189 |       -877 |
| ../../ecs-rl/ecs/rendering                                                       |          3 |        -88 |        -35 |        -28 |       -151 |
| ../../ecs-rl/ecs/systems                                                         |         15 |     -1,260 |       -326 |       -438 |     -2,024 |
| ../../ecs-rl/ecs/systems (Files)                                                 |         10 |     -1,157 |       -305 |       -387 |     -1,849 |
| ../../ecs-rl/ecs/systems/menus                                                   |          5 |       -103 |        -21 |        -51 |       -175 |
| ../../ecs-rl/ecs/ui                                                              |          3 |       -208 |        -64 |        -52 |       -324 |
| components                                                                       |         11 |        328 |        103 |        163 |        594 |
| data                                                                             |          6 |        315 |         22 |         26 |        363 |
| ecs                                                                              |          5 |        127 |         56 |         64 |        247 |
| effects                                                                          |          9 |        366 |        131 |        141 |        638 |
| effects (Files)                                                                  |          5 |        338 |         96 |        125 |        559 |
| effects/implementations                                                          |          4 |         28 |         35 |         16 |         79 |
| game                                                                             |         17 |      1,269 |        366 |        460 |      2,095 |
| game (Files)                                                                     |          9 |        457 |        161 |        178 |        796 |
| game/prefabs                                                                     |          4 |        253 |         71 |         92 |        416 |
| game/worldgen                                                                    |          4 |        559 |        134 |        190 |        883 |
| rendering                                                                        |          3 |        151 |         60 |         42 |        253 |
| systems                                                                          |         18 |      1,820 |        476 |        597 |      2,893 |
| systems (Files)                                                                  |         12 |      1,649 |        440 |        527 |      2,616 |
| systems/menus                                                                    |          6 |        171 |         36 |         70 |        277 |
| ui                                                                               |          3 |        220 |         66 |         53 |        339 |
| utils                                                                            |          2 |         31 |         19 |         22 |         72 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                         | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/jesse/code/blessed-rl/blessed-rl/README.md                                 | Markdown         |        119 |          0 |         40 |        159 |
| /home/jesse/code/blessed-rl/blessed-rl/components/__init__.py                    | Python           |         22 |          3 |          3 |         28 |
| /home/jesse/code/blessed-rl/blessed-rl/components/ai.py                          | Python           |         15 |          5 |          7 |         27 |
| /home/jesse/code/blessed-rl/blessed-rl/components/character.py                   | Python           |         51 |         13 |         26 |         90 |
| /home/jesse/code/blessed-rl/blessed-rl/components/combat.py                      | Python           |         26 |         11 |         14 |         51 |
| /home/jesse/code/blessed-rl/blessed-rl/components/core.py                        | Python           |         23 |         10 |         21 |         54 |
| /home/jesse/code/blessed-rl/blessed-rl/components/corpse.py                      | Python           |          7 |          5 |          8 |         20 |
| /home/jesse/code/blessed-rl/blessed-rl/components/dead.py                        | Python           |          4 |          4 |          5 |         13 |
| /home/jesse/code/blessed-rl/blessed-rl/components/effects.py                     | Python           |         61 |         20 |         27 |        108 |
| /home/jesse/code/blessed-rl/blessed-rl/components/items.py                       | Python           |         79 |         17 |         33 |        129 |
| /home/jesse/code/blessed-rl/blessed-rl/components/skills.py                      | Python           |         18 |          8 |          9 |         35 |
| /home/jesse/code/blessed-rl/blessed-rl/components/throwing.py                    | Python           |         22 |          7 |         10 |         39 |
| /home/jesse/code/blessed-rl/blessed-rl/data/corpses.json                         | JSON             |         10 |          0 |          1 |         11 |
| /home/jesse/code/blessed-rl/blessed-rl/data/enemies.json                         | JSON             |         62 |          0 |          1 |         63 |
| /home/jesse/code/blessed-rl/blessed-rl/data/glyphs.json                          | JSON             |         28 |          0 |          1 |         29 |
| /home/jesse/code/blessed-rl/blessed-rl/data/items.yaml                           | YAML             |        144 |          7 |         13 |        164 |
| /home/jesse/code/blessed-rl/blessed-rl/data/prefabs.yaml                         | YAML             |         38 |         13 |          4 |         55 |
| /home/jesse/code/blessed-rl/blessed-rl/data/schedule.yaml                        | YAML             |         33 |          2 |          6 |         41 |
| /home/jesse/code/blessed-rl/blessed-rl/ecs/__init__.py                           | Python           |          5 |          3 |          3 |         11 |
| /home/jesse/code/blessed-rl/blessed-rl/ecs/component.py                          | Python           |         37 |         17 |         19 |         73 |
| /home/jesse/code/blessed-rl/blessed-rl/ecs/entity.py                             | Python           |         24 |         11 |         11 |         46 |
| /home/jesse/code/blessed-rl/blessed-rl/ecs/system.py                             | Python           |         28 |         11 |         15 |         54 |
| /home/jesse/code/blessed-rl/blessed-rl/ecs/world.py                              | Python           |         33 |         14 |         16 |         63 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/__init__.py                       | Python           |         14 |          8 |          3 |         25 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/core.py                           | Python           |         29 |         10 |         15 |         54 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/implementations/__init__.py       | Python           |          8 |          3 |          3 |         14 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/implementations/blood_splatter.py | Python           |         14 |         24 |          7 |         45 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/implementations/knockback.py      | Python           |          3 |          4 |          3 |         10 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/implementations/shockwave.py      | Python           |          3 |          4 |          3 |         10 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/physics.py                        | Python           |        140 |         41 |         50 |        231 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/status_effects.py                 | Python           |         82 |         19 |         31 |        132 |
| /home/jesse/code/blessed-rl/blessed-rl/effects/tile_effects.py                   | Python           |         73 |         18 |         26 |        117 |
| /home/jesse/code/blessed-rl/blessed-rl/game/__init__.py                          | Python           |          4 |          3 |          3 |         10 |
| /home/jesse/code/blessed-rl/blessed-rl/game/camera.py                            | Python           |         33 |         12 |         14 |         59 |
| /home/jesse/code/blessed-rl/blessed-rl/game/character_stats.py                   | Python           |         70 |         20 |         35 |        125 |
| /home/jesse/code/blessed-rl/blessed-rl/game/config.py                            | Python           |         31 |         15 |         14 |         60 |
| /home/jesse/code/blessed-rl/blessed-rl/game/game_state.py                        | Python           |         56 |         19 |         21 |         96 |
| /home/jesse/code/blessed-rl/blessed-rl/game/glyph_config.py                      | Python           |         65 |         30 |         19 |        114 |
| /home/jesse/code/blessed-rl/blessed-rl/game/item_factory.py                      | Python           |         96 |         22 |         27 |        145 |
| /home/jesse/code/blessed-rl/blessed-rl/game/message_log.py                       | Python           |         73 |         24 |         29 |        126 |
| /home/jesse/code/blessed-rl/blessed-rl/game/prefabs/__init__.py                  | Python           |          4 |          3 |          3 |         10 |
| /home/jesse/code/blessed-rl/blessed-rl/game/prefabs/loader.py                    | Python           |         74 |         14 |         23 |        111 |
| /home/jesse/code/blessed-rl/blessed-rl/game/prefabs/manager.py                   | Python           |         50 |         17 |         19 |         86 |
| /home/jesse/code/blessed-rl/blessed-rl/game/prefabs/spawner.py                   | Python           |        125 |         37 |         47 |        209 |
